00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
000049e0  18 28 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |.(..............|
000049f0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004a00  81 00 0c 81 0c 00 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004a10  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004a20  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004a30  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004a40  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004a50  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004a60  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004a70  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004a80  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004a90  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004aa0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004ab0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004ac0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004ad0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004ae0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004af0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004b00  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004b10  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004b20  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004b30  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004b40  00 80 00 0c 81 00 0c 81  0c 00 80 00 00 c0 0c 04  |................|
00004b50  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004b60  00 0c c0 0c 00 80 00 0c  81 00 0c a1 18 28 80 00  |.............(..|
00004b70  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004b80  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c 81  |................|
00004b90  0c 00 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004ba0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004bb0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004bc0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004bd0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004be0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004bf0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004c00  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004c10  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004c20  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004c30  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004c40  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004c50  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004c60  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004c70  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004c80  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004c90  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004ca0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004cb0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004cc0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004cd0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004ce0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004cf0  00 80 00 0c 81 00 0c a1  18 04 80 00 00 c0 0c 04  |................|
00004d00  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004d10  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004d20  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004d30  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004d40  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004d50  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004d60  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004d70  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004d80  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004d90  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004da0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004db0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004dc0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004dd0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004de0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004df0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004e00  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004e10  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004e20  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004e30  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004e40  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004e50  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004e60  60 28 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |`(..............|
00004e70  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004e80  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004e90  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004ea0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004eb0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004ec0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004ed0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004ee0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004ef0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004f00  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004f10  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004f20  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004f30  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004f40  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004f50  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004f60  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004f70  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004f80  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004f90  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004fa0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004fb0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004fc0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004fd0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004fe0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004ff0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00005000  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00005010  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00005020  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00005030  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00005040  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00005050  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005060  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00005070  00 0c c0 0c 00 80 00 0c  81 00 0c a1 24 0c 80 00  |............$...|
00005080  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00005090  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000050a0  18 58 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |.X..............|
000050b0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000050c0  81 00 0c 81 0c 28 80 00  00 c0 0c 04 80 0c 00 c0  |.....(..........|
000050d0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000050e0  00 80 00 0c 81 00 0c a1  18 58 80 00 00 c0 0c 04  |.........X......|
000050f0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00005100  00 0c c0 0c 00 80 00 0c  81 00 0c a1 18 18 80 00  |................|
00005110  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00005120  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00005130  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00005140  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00005150  81 00 0c 81 0c 10 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00005160  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00005170  00 80 00 0c 81 00 0c a1  18 40 80 00 00 c0 0c 04  |.........@......|
00005180  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00005190  00 0c c0 0c 00 80 00 0c  81 00 0c 81 0c 10 80 00  |................|
000051a0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000051b0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000051c0  18 40 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |.@..............|
000051d0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000051e0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000051f0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00005200  00 80 00 0c 81 00 0c 81  0c 78 80 00 00 c0 0c 04  |.........x......|
00005210  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00005220  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005230  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00005240  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00005250  18 34 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |.4..............|
00005260  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00005270  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00005280  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00005290  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000052a0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000052b0  00 0c c0 0c 00 80 00 0c  81 00 0c 81 0c 48 80 00  |.............H..|
000052c0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000052d0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000052e0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000052f0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00005300  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00005310  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00005320  00 80 00 0c 81 00 0c a1  18 1c 80 00 00 c0 0c 04  |................|
00005330  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00005340  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005350  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00005360  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00005370  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00005380  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00005390  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000053a0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000053b0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000053c0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000053d0  00 0c c0 0c 00 80 00 0c  81 00 0c 81 0c 00 80 00  |................|
000053e0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000053f0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00005400  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00005410  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00005420  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00005430  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00005440  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005450  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00005460  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005470  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00005480  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00005490  18 6c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |.l..............|
000054a0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000054b0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000054c0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000054d0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000054e0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000054f0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005500  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00005510  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00005520  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00005530  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00005540  81 00 0c 88 00 00 c1 29  00 c1 29 00 c1 2a 00 80  |.......)..)..*..|
00005550  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005560  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005570  a1 28 1c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |.(..............|
00005580  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005590  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000055a0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000055b0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000055c0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000055d0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000055e0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000055f0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005600  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005610  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005620  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005630  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005640  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005650  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005660  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005670  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005680  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005690  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000056a0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000056b0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000056c0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000056d0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000056e0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000056f0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005700  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005710  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005720  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005730  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005740  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005750  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005760  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005770  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005780  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 18 40 80  |..............@.|
00005790  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000057a0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000057b0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000057c0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000057d0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000057e0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000057f0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005800  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005810  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005820  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005830  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005840  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005850  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005860  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005870  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005880  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005890  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000058a0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000058b0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000058c0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000058d0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000058e0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000058f0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005900  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005910  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005920  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005930  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005940  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005950  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005960  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005970  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005980  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005990  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000059a0  0c 00 80 00 0c 81 00 0c  a1 18 40 80 00 00 c0 0c  |..........@.....|
000059b0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000059c0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000059d0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000059e0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000059f0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005a00  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005a10  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005a20  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005a30  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005a40  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005a50  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005a60  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005a70  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005a80  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005a90  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005aa0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005ab0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005ac0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005ad0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005ae0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005af0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005b00  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005b10  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005b20  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005b30  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00005b40  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005b50  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005b60  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00005b70  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00005b80  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00005b90  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00005ba0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00005bb0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00005bc0  0c 81 00 0c a1 18 40 80  00 00 c0 0c 04 80 0c 00  |......@.........|
00005bd0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00005be0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005bf0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
