00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
00004770  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004780  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004790  a1 18 a8 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000047a0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000047b0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000047c0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000047d0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000047e0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000047f0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004800  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004810  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004820  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004830  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004840  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004850  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004860  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004870  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004880  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004890  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000048a0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000048b0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000048c0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000048d0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000048e0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000048f0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004900  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004910  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004920  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004930  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004940  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004950  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004960  0c 81 00 0c a1 18 a8 80  00 00 c0 0c 04 a0 0c 00  |................|
00004970  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004980  0c 00 c0 00 0c 81 00 0c  81 0c 00 80 00 00 c0 0c  |................|
00004990  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000049a0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000049b0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000049c0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000049d0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000049e0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000049f0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004a00  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004a10  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004a20  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004a30  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004a40  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004a50  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004a60  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004a70  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004a80  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004a90  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004aa0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004ab0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004ac0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c 81 0c 00 80  |................|
00004ad0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004ae0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004af0  a1 18 a8 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004b00  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004b10  0c 81 00 0c 81 0c 00 80  00 00 c0 0c 04 a0 0c 00  |................|
00004b20  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004b30  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004b40  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004b50  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004b60  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004b70  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004b80  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004b90  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004ba0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004bb0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004bc0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004bd0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004be0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004bf0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004c00  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004c10  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004c20  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004c30  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004c40  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004c50  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004c60  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004c70  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 18 84 80  |................|
00004c80  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004c90  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004ca0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004cb0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004cc0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004cd0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004ce0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004cf0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004d00  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004d10  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004d20  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004d30  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004d40  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004d50  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004d60  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004d70  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004d80  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004d90  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004da0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004db0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004dc0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004dd0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004de0  0c 81 00 0c a1 60 a8 80  00 00 c0 0c 04 a0 0c 00  |.....`..........|
00004df0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004e00  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004e10  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004e20  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004e30  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004e40  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004e50  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004e60  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004e70  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004e80  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004e90  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004ea0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004eb0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004ec0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004ed0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004ee0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004ef0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004f00  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004f10  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004f20  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004f30  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004f40  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004f50  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004f60  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00004f70  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00004f80  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00004f90  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00004fa0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00004fb0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004fc0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00004fd0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00004fe0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00004ff0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00005000  a1 24 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |.$..............|
00005010  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00005020  0c 81 00 0c a1 18 d8 80  00 00 c0 0c 04 a0 0c 00  |................|
00005030  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00005040  0c 00 c0 00 0c 81 00 0c  81 0c a8 80 00 00 c0 0c  |................|
00005050  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00005060  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 18 d8 80  |................|
00005070  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00005080  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00005090  a1 18 18 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000050a0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000050b0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000050c0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000050d0  0c 00 c0 00 0c 81 00 0c  81 0c 90 80 00 00 c0 0c  |................|
000050e0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000050f0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 18 c0 80  |................|
00005100  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00005110  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00005120  81 0c 90 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00005130  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00005140  0c 81 00 0c a1 18 c0 80  00 00 c0 0c 04 a0 0c 00  |................|
00005150  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00005160  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005170  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00005180  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c 81 0c 78 80  |..............x.|
00005190  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000051a0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000051b0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000051c0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000051d0  0c 81 00 0c a1 18 b4 80  00 00 c0 0c 04 a0 0c 00  |................|
000051e0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000051f0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005200  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00005210  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00005220  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00005230  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00005240  81 0c 48 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |..H.............|
00005250  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00005260  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00005270  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00005280  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005290  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000052a0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 18 9c 80  |................|
000052b0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000052c0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000052d0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000052e0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000052f0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00005300  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00005310  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005320  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00005330  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00005340  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00005350  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00005360  81 0c 00 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00005370  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00005380  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00005390  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000053a0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000053b0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000053c0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000053d0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000053e0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000053f0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00005400  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00005410  0c 81 00 0c a1 18 6c 80  00 00 c0 0c 04 a0 0c 00  |......l.........|
00005420  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00005430  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00005440  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00005450  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00005460  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00005470  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00005480  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00005490  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000054a0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000054b0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000054c0  0c 00 c0 00 0c 81 00 0c  88 00 00 c1 fc 00 80 00  |................|
000054d0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000054e0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
000054f0  a8 9c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005500  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005510  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005520  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005530  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005540  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005550  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005560  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005570  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005580  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005590  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
000055a0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000055b0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000055c0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000055d0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000055e0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000055f0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005600  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005610  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005620  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005630  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005640  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005650  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005660  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005670  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005680  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005690  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
000056a0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000056b0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
000056c0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000056d0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000056e0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000056f0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005700  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 18 c0 80 00  |................|
00005710  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005720  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005730  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005740  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005750  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005760  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005770  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005780  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005790  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000057a0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000057b0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
000057c0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000057d0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
000057e0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000057f0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005800  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00005810  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00005820  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00005830  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00005840  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00005850  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00005860  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00005870  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00005880  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00005890  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000058a0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000058b0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000058c0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000058d0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
000058e0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
